old_path	new_path	sha256	size_bytes	reason	referenced_from	moved_by_task
ubt_compare/README.md	ARCHIVE/legacy_variants/ubt_compare/README.md	108027a1148fa1087b370ddaa52b963c5ac18b83053f2addab139efadb4f8c06	3838	comparison package at root	README.md	repo_prune_with_full_archive_preservation
ubt_compare/invariants.md	ARCHIVE/legacy_variants/ubt_compare/invariants.md	8359e94b769b3a14b26e83e7aea66a29cf158998c95522d48a77ae91f2d94f5e	6215	comparison package at root	README.md	repo_prune_with_full_archive_preservation
ubt_compare/mapping_table.md	ARCHIVE/legacy_variants/ubt_compare/mapping_table.md	164157546f5d461d21dbbdf5f4bc485efd6acb615ee6cbf57b546b75deca23a7	8643	comparison package at root	README.md	repo_prune_with_full_archive_preservation
ubt_compare/sympy/complex_tau_linear_flow.py	ARCHIVE/legacy_variants/ubt_compare/sympy/complex_tau_linear_flow.py	c983f198dbfe29ff92dc64d136a7f8497cb101b0221505941c1ca0f0ef949e52	8267	comparison package at root	README.md	repo_prune_with_full_archive_preservation
ubt_compare/notes/complex_tau_spectral_signatures.md	ARCHIVE/legacy_variants/ubt_compare/notes/complex_tau_spectral_signatures.md	85a69fbd0b2959e79357a649026d4af3c2a02955346868dd6c531c78cb42b600	10631	comparison package at root	README.md	repo_prune_with_full_archive_preservation
DOCS/glossary.md	ARCHIVE/duplicate_or_snapshot_roots/DOCS/glossary.md	7fcfbd22fb8d9fc51556c6305881f4cfe0ec343eb34239379725506668c5fe89	7625	duplicate-cap docs tree; docs/ is canonical	README.md THEORY/README.md copilot/tasks/	repo_prune_with_full_archive_preservation
DOCS/hubble_latency_abstract.md	ARCHIVE/duplicate_or_snapshot_roots/DOCS/hubble_latency_abstract.md	76afc04d05c265bd70e4663be31950127aa5c689c435d6edbc26703c431c73e2	6050	duplicate-cap docs tree; docs/ is canonical	README.md THEORY/README.md copilot/tasks/	repo_prune_with_full_archive_preservation
DOCS/overview.md	ARCHIVE/duplicate_or_snapshot_roots/DOCS/overview.md	25f1e5c9516d788d1f6d1360e04378c6bb8d33a2df0eb9a54859fd288c097954	6805	duplicate-cap docs tree; docs/ is canonical	README.md THEORY/README.md copilot/tasks/	repo_prune_with_full_archive_preservation
DOCS/publication_notes.md	ARCHIVE/duplicate_or_snapshot_roots/DOCS/publication_notes.md	f8ffb9764a0dd131083e5172bc54cda099ba5a9f5f74bcca04e53f2a1595c2a7	8360	duplicate-cap docs tree; docs/ is canonical	README.md THEORY/README.md copilot/tasks/	repo_prune_with_full_archive_preservation
data/README.md	ARCHIVE/duplicate_or_snapshot_roots/data/README.md	6a986e424b8e3e978361cb1e84c1b9c5e961fca21e130adc9a6f02d501faa368	2698	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/leptons.csv	ARCHIVE/duplicate_or_snapshot_roots/data/leptons.csv	5abbd2ad2ffbbdab9ed30edef8033e6ca36c8848a86b3ff24696c635f407af61	280	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/wmap/.gitignore	ARCHIVE/duplicate_or_snapshot_roots/data/wmap/.gitignore	1f34ca8834487c8d646e114d042da0e13ad6cd96e1b4ae4d502299c6cf0598eb	452	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/wmap/README.md	ARCHIVE/duplicate_or_snapshot_roots/data/wmap/README.md	e66c044a0e3db344c500b7057e553cccfb8371a4f3a66964edc08d83abe7498f	2709	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/wmap/raw/README.md	ARCHIVE/duplicate_or_snapshot_roots/data/wmap/raw/README.md	8bed62af87cfdecffa791691e1793406cd8943e9212c5257c0447156f3ea4a8c	1052	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/wmap/manifests/wmap_tt_manifest.json	ARCHIVE/duplicate_or_snapshot_roots/data/wmap/manifests/wmap_tt_manifest.json	9327496f59e0f4891ad2e2e49f010b7a1a9e2850020033c945f3af4dba10446f	356	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/wmap_9yr/.gitignore	ARCHIVE/duplicate_or_snapshot_roots/data/wmap_9yr/.gitignore	93eac3c10ffbd4f42b17c6a8e37e31f8805bfe5aafe30d373013e898452fbb02	153	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/wmap_9yr/README.md	ARCHIVE/duplicate_or_snapshot_roots/data/wmap_9yr/README.md	e66c044a0e3db344c500b7057e553cccfb8371a4f3a66964edc08d83abe7498f	2709	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_2018/.gitignore	ARCHIVE/duplicate_or_snapshot_roots/data/planck_2018/.gitignore	93eac3c10ffbd4f42b17c6a8e37e31f8805bfe5aafe30d373013e898452fbb02	153	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_2018/README.md	ARCHIVE/duplicate_or_snapshot_roots/data/planck_2018/README.md	4f10811fd5da1fec7614cb23afd01c332466052f45f91735ae29a96fc17bf914	3676	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/.gitignore	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/.gitignore	7b9d622f6048800ec530023b7cbab020fb12d46997a7c38f348f327647f83d0b	464	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/README.md	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/README.md	71eb406c842369079349044e201966ae140058c1d5d8276965fc5675f8cb464e	5869	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/raw/README.md	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/raw/README.md	c0ad8ea38636cc9044e1392344772125b63535dccee93f2c7e00e43a8f794bbd	1308	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/manifests/planck_pr3_manifest.json	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/manifests/planck_pr3_manifest.json	f78a1704388defcbc2a4c6145e8604c3c002800bd27c06151126648ccbcc392f	633	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/manifests/planck_pr3_tt_full_plus_extracted_minfmt_manifest.json	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/manifests/planck_pr3_tt_full_plus_extracted_minfmt_manifest.json	4590709275e62a69d93f3682ccffdcf0959b2e87b854fd81635c785019d46630	648	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/manifests/planck_pr3_tt_full_plus_extracted_model_manifest.json	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/manifests/planck_pr3_tt_full_plus_extracted_model_manifest.json	524148b50102cc20698c9c51d84cbd2b4370331c61b81e025818b638d6614bb8	634	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/manifests/planck_pr3_tt_full_plus_minimum_theory_manifest.json	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/manifests/planck_pr3_tt_full_plus_minimum_theory_manifest.json	f3d3bbe4e63d8197c82d6085538dac490a77437c198adbfe15cb048bdd946ccf	725	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/manifests/planck_pr3_tt_manifest.json	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/manifests/planck_pr3_tt_manifest.json	f8b70069598398a8ca944504f8be218078a98ddb43e1cf979212eb4bfdfe4026	725	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
data/planck_pr3/manifests/planck_pr3_tt_manifest_OLD_20260112_225453.json	ARCHIVE/duplicate_or_snapshot_roots/data/planck_pr3/manifests/planck_pr3_tt_manifest_OLD_20260112_225453.json	f8b70069598398a8ca944504f8be218078a98ddb43e1cf979212eb4bfdfe4026	725	duplicate-cap data tree; DATA/ is canonical		repo_prune_with_full_archive_preservation
report/UBT_Strict_Validation_Report.tex	ARCHIVE/duplicate_or_snapshot_roots/report/UBT_Strict_Validation_Report.tex	e60484eaad639a26f50107ce7f5a462d3efe01acd630169e0a640001ef5c8567	1531	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
report/UBT_delta_Neff_prediction.md	ARCHIVE/duplicate_or_snapshot_roots/report/UBT_delta_Neff_prediction.md	1b56cce2a4d4268b24f2c9f13bf837a6a0978c033ff99bac6f137bc5661e9bb0	4851	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
report/alpha_spectral_relation_candidates.md	ARCHIVE/duplicate_or_snapshot_roots/report/alpha_spectral_relation_candidates.md	01345530f2f209fbd5c61c0f256b2f2d26f49d9a00d302b8433efe3910acf4ac	6848	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
report/constants_derivation_results.md	ARCHIVE/duplicate_or_snapshot_roots/report/constants_derivation_results.md	5a33f697dcc2eca6891ea1c63071daa174abd954bf700ba11998a5ead6246fdb	5346	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
report/hecke_modular_structure.md	ARCHIVE/duplicate_or_snapshot_roots/report/hecke_modular_structure.md	8f1346650ec3bd4a4fb188e6b24de888fe3911a4ca3cbb2058daad37a3c64b7a	7652	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
report/layer2_rigidity_results.md	ARCHIVE/duplicate_or_snapshot_roots/report/layer2_rigidity_results.md	26375595746d3dea1dd0926bcc9926a0c91514aa0bd1be12f42a77b4e01d9a88	5287	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
report/theory_consistency.md	ARCHIVE/duplicate_or_snapshot_roots/report/theory_consistency.md	d879fc8a4566b878a6afd1fba52b62b73be0217f00fd02102715b2818f626ef9	9175	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
report/theory_consistency_v28.md	ARCHIVE/duplicate_or_snapshot_roots/report/theory_consistency_v28.md	6740c3cd1453a1f735a0fc990470ad86badf39923c4d38921f4882d03b3fa2bc	5781	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
report/theta_spectrum_analysis.md	ARCHIVE/duplicate_or_snapshot_roots/report/theta_spectrum_analysis.md	7f805bf490178e9dc727c8bf6b150bd49b383fa8a75a966ea993e01f2335d9be	5673	older report tree; reports/ is canonical	docs/predictions/UBT_cosmology_predictions.md	repo_prune_with_full_archive_preservation
